lat, lon
52.8109796, -4.1250221
52.8109826, -4.1249606
52.8109843, -4.1249462
52.8109925, -4.1251739
52.8109932, -4.1248855
52.8110228, -4.1253578
52.8110586, -4.1255036
52.8110619, -4.1256779
52.8110625, -4.1256679
52.8110625, -4.1258363
52.8110634, -4.1258901
52.8110647, -4.1260171
52.8110649, -4.1257824
52.8110651, -4.1257717
52.8110661, -4.1256294
52.8110666, -4.1261393
52.8110679, -4.126194
52.8110681, -4.1262077
52.8110703, -4.1262798
52.8110733, -4.1263385
52.8110796, -4.1264872
52.8110825, -4.1265623
52.8110844, -4.1266205
52.8110862, -4.1266927
52.8110873, -4.12677
52.8110879, -4.1268277
52.8110893, -4.1269607
52.8110895, -4.1269773
52.8110903, -4.1270351
52.8110969, -4.1271583
52.8110996, -4.1271968
52.8111007, -4.1272093
52.8111018, -4.1272216
52.8111059, -4.127263
52.8111069, -4.1272747
52.8111122, -4.1273201
52.811134, -4.1274251
52.8111373, -4.1246159
52.8111419, -4.1274611
52.8111433, -4.1274694
52.8111465, -4.1246047
52.8111474, -4.1275028
52.8111487, -4.1275115
52.8111546, -4.1275486
52.8111546, -4.1276399
52.8111564, -4.1277848
52.8111564, -4.1277957
52.8111584, -4.1277437
52.8111592, -4.1276926
52.8111667, -4.1278961
52.811166, -4.1278856
52.8111801, -4.1245633
52.8111807, -4.1279857
52.8111842, -4.1279963
52.8111888, -4.1245524
52.8112233, -4.128073
52.8112234, -4.124508
52.811228, -4.1280799
52.8112335, -4.1244948
52.8112545, -4.1281064
52.8112759, -4.1281259
52.8113018, -4.1281455
52.8113072, -4.1281486
52.8113246, -4.1281591
52.8113295, -4.1281624
52.811339, -4.1243468
52.8113542, -4.1281784
52.811375, -4.1281912
52.8113868, -4.1242728
52.8113909, -4.1281987
52.8113963, -4.1282009
52.8114015, -4.1282029
52.8114188, -4.1242201
52.8114589, -4.1241526
52.8114751, -4.1282202
52.811492, -4.1240982
52.8114984, -4.1282174
52.8115157, -4.1282144
52.8115301, -4.1282114
52.8115327, -4.1240335
52.8115333, -4.128211
52.8115598, -4.1282105
52.8115626, -4.1282105
52.8115812, -4.1282189
52.8115844, -4.1282204
52.8115878, -4.1282216
52.8115916, -4.1282226
52.8116072, -4.1282246
52.8116365, -4.1282491
52.8116488, -4.1282571
52.8116538, -4.1282589
52.8116589, -4.1282602
52.8116833, -4.1238052
52.811699, -4.1282781
52.8117441, -4.1282962
52.8117608, -4.1236868
52.8117663, -4.1283064
52.8117848, -4.1283153
52.811828, -4.1235711
52.8118353, -4.1235579
52.8118558, -4.1283466
52.8118665, -4.1235012
52.811878, -4.1283553
52.8119056, -4.1234304
52.8119423, -4.1283697
52.8119574, -4.1283761
52.8119764, -4.1232984
52.8120159, -4.123226
52.8120227, -4.1284177
52.812027, -4.1232062
52.8120459, -4.1284287
52.8120916, -4.1230936
52.812096, -4.1284525
52.8120999, -4.1230791
52.812119, -4.1284594
52.8121246, -4.1284613
52.8121347, -4.1230174
52.8121443, -4.1230003
52.8121513, -4.1229881
52.8121558, -4.1284689
52.8121856, -4.1284744
52.8122107, -4.1284786
52.8122187, -4.1228669
52.8122519, -4.1228056
52.8122691, -4.1284941
52.8122895, -4.1285039
52.8122948, -4.1285065
52.812302, -4.1227156
52.8123099, -4.1227012
52.8123182, -4.1226862
52.8123206, -4.1285148
52.812327, -4.1285159
52.812335, -4.1226557
52.8123503, -4.1285225
52.8123745, -4.1285316
52.8123752, -4.1225867
52.8123808, -4.1285332
52.8123829, -4.1225741
52.8123902, -4.1225617
52.8124045, -4.1285407
52.8124101, -4.1285433
52.8124521, -4.1224553
52.8124601, -4.1224419
52.8124893, -4.1223936
52.8124896, -4.1285815
52.8125159, -4.1285951
52.8125208, -4.1285979
52.8125248, -4.1223336
52.8125507, -4.1286176
52.8125552, -4.1222819
52.8125752, -4.1286355
52.812581, -4.1286402
52.8125845, -4.1222335
52.8125911, -4.1222226
52.8125977, -4.1222116
52.8126101, -4.1286641
52.8126232, -4.1221681
52.8126561, -4.1221067
52.812682, -4.122057
52.8126871, -4.1220473
52.8126928, -4.1287188
52.8127124, -4.1219969
52.8127185, -4.1219845
52.8127428, -4.1219342
52.8127544, -4.1287318
52.8127746, -4.121866
52.8127761, -4.1287293
52.8127794, -4.1287285
52.8127992, -4.1287211
52.8128038, -4.1287188
52.8128065, -4.1217974
52.8128236, -4.1287072
52.8128368, -4.1286979
52.8128395, -4.1286961
52.812851, -4.1286908
52.8128646, -4.1286885
52.8128668, -4.1286885
52.8128743, -4.1216652
52.8128848, -4.1287113
52.8129183, -4.1287377
52.8129388, -4.1287474
52.8129533, -4.1287473
52.8129574, -4.1287474
52.8129768, -4.1287549
52.8130218, -4.1287648
52.8130422, -4.1287703
52.8130502, -4.1287737
52.8130538, -4.1287749
52.8130569, -4.121356
52.8130584, -4.1287759
52.8130639, -4.1287766
52.8130938, -4.1212966
52.8130979, -4.1287862
52.8131034, -4.1287893
52.813126, -4.128802
52.8131618, -4.1211808
52.8131653, -4.1288237
52.8131878, -4.1288414
52.8132153, -4.1288569
52.8132387, -4.1288768
52.8132427, -4.1210715
52.813262, -4.1288904
52.8132904, -4.1289026
52.8133214, -4.128912
52.8133266, -4.1210312
52.813334, -4.1210305
52.8133604, -4.1210281
52.8134013, -4.1289263
52.8134255, -4.1289302
52.8134312, -4.1289304
52.8134359, -4.1289305
52.8134413, -4.1210239
52.8134425, -4.1289301
52.8134479, -4.1289302
52.8134514, -4.1210237
52.8134532, -4.1289304
52.8134581, -4.1289313
52.8134821, -4.1289397
52.8134857, -4.1210225
52.8135014, -4.1289491
52.8135334, -4.1210178
52.8135589, -4.128968
52.8135734, -4.1210112
52.8135786, -4.1289787
52.8136118, -4.1289897
52.8136332, -4.1209949
52.8136603, -4.1290135
52.8136761, -4.1209809
52.8137271, -4.1209631
52.8137382, -4.1209594
52.8137602, -4.1290545
52.8137843, -4.1290668
52.8138141, -4.1290816
52.8138316, -4.1209282
52.8138735, -4.1291088
52.8138898, -4.1209096
52.8139183, -4.1291243
52.8139354, -4.1208946
52.8139407, -4.12913
52.8139459, -4.1291311
52.8139951, -4.1208752
52.8140068, -4.1208716
52.8140524, -4.1208573
52.8140608, -4.1291564
52.8140836, -4.1291563
52.8141229, -4.1291609
52.814143, -4.1291611
52.8141673, -4.1208205
52.8141997, -4.1291912
52.8142162, -4.1208046
52.8142376, -4.1292119
52.8142637, -4.129216
52.8143337, -4.1207678
52.814507, -4.1291753
52.814641, -4.1290109
52.814652, -4.1289921
52.8148317, -4.1287306
52.8148358, -4.1287245
52.8148391, -4.1287192
52.8148392, -4.1206065
52.8149351, -4.1282811
52.8149355, -4.128281
52.8149356, -4.1282807
52.8149366, -4.1282799
52.8149373, -4.1282794
52.8149376, -4.1282809
52.814939, -4.1282812
52.814949, -4.1282809
52.8149562, -4.1282821
52.8149569, -4.1282824
52.8149575, -4.1282824
52.8149576, -4.1282824
52.8149581, -4.1282825
52.8149588, -4.1282828
52.8149589, -4.1282828
52.8149593, -4.1282831
52.8149594, -4.1282832
52.8149609, -4.1282835
52.8149611, -4.1282836
52.8149615, -4.1282839
52.8149618, -4.1285265
52.8149621, -4.1282846
52.8149622, -4.1282849
52.8149623, -4.1282853
52.8149623, -4.1282854
52.8149624, -4.128286
52.8149624, -4.1282863
52.8149624, -4.1282869
52.8149631, -4.1282885
52.8149635, -4.128289
52.8149641, -4.128289
52.814986, -4.1206511
52.815019, -4.1206751
52.815025, -4.1282866
52.815026, -4.1282875
52.815027, -4.1282874
52.8150281, -4.1282877
52.8150282, -4.1282877
52.8150299, -4.1282699
52.815031, -4.1282735
52.8150324, -4.1282691
52.8150326, -4.1282711
52.8150331, -4.1282804
52.8150331, -4.1282805
52.8150331, -4.1282813
52.8150331, -4.1282814
52.8150332, -4.1282805
52.8150332, -4.1282807
52.8150332, -4.1282808
52.8150332, -4.128281
52.8150332, -4.1282811
52.8150332, -4.1282812
52.8150332, -4.1282813
52.8150333, -4.1282806
52.8150333, -4.1282807
52.815033, -4.1282812
52.815033, -4.1282814
52.815034, -4.1282812
52.8150355, -4.1282834
52.8150355, -4.1282847
52.8150355, -4.1282848
52.8150355, -4.1282849
52.8150355, -4.1282853
52.8150355, -4.1282856
52.8150356, -4.1282851
52.8150356, -4.1282852
52.8150356, -4.1282853
52.8150356, -4.1282858
52.8150357, -4.1282854
52.8150357, -4.1282857
52.8150357, -4.1282858
52.8150357, -4.1282859
52.8150357, -4.128286
52.8150357, -4.1282861
52.8150358, -4.1282853
52.8150358, -4.1282855
52.8150358, -4.1282856
52.8150358, -4.1282861
52.8150359, -4.1282862
52.815035, -4.1282823
52.8150361, -4.1282862
52.8150362, -4.1282862
52.8150363, -4.1282862
52.8150364, -4.1282863
52.8150364, -4.1282865
52.8150365, -4.1282892
52.815037, -4.1282866
52.815037, -4.1282867
52.815037, -4.1282911
52.815037, -4.1282932
52.815038, -4.1282923
52.815039, -4.128288
52.8152661, -4.1209623
52.815306, -4.1210085
52.815407, -4.121114
52.8157658, -4.1263008
52.8158014, -4.1262654
52.8158052, -4.126261
52.8158109, -4.121488
52.8158229, -4.1262361
52.8158292, -4.1215042
52.81582, -4.1214961
52.815861, -4.1261508
52.8158629, -4.1261437
52.815869, -4.1261134
52.8158722, -4.1250807
52.8158722, -4.125091
52.8158724, -4.1250703
52.8158724, -4.1251255
52.8158731, -4.1250161
52.8158733, -4.1260757
52.8158739, -4.1249788
52.8158739, -4.1252648
52.8158741, -4.124967
52.8158744, -4.1249552
52.8158746, -4.1259558
52.8158747, -4.1252721
52.8158748, -4.1258544
52.8158751, -4.1260125
52.815875, -4.1259983
52.815875, -4.1260056
52.815875, -4.1260333
52.8158782, -4.1253034
52.8158794, -4.1248378
52.8158797, -4.1257887
52.8158822, -4.1247899
52.8158834, -4.125755
52.8158835, -4.1247656
52.8158835, -4.1253446
52.8158843, -4.1247515
52.8158846, -4.1253549
52.8158848, -4.1257246
52.8158851, -4.1257167
52.8158856, -4.1253662
52.8158857, -4.1247288
52.815885, -4.12474
52.8158871, -4.1254016
52.8158878, -4.1254453
52.8158888, -4.1254814
52.815888, -4.1254535
52.8158891, -4.1254885
52.8158891, -4.1256306
52.8158892, -4.1256227
52.8158893, -4.1246839
52.8158901, -4.1255772
52.8158952, -4.1246265
52.8158956, -4.1215605
52.8159033, -4.1215669
52.8159041, -4.1240131
52.8159044, -4.1245425
52.8159047, -4.1239758
52.8159049, -4.1239678
52.8159049, -4.1240483
52.8159055, -4.1245333
52.8159056, -4.1239232
52.8159056, -4.1239314
52.8159056, -4.123941
52.8159067, -4.1245242
52.8159073, -4.1241314
52.8159082, -4.1238418
52.8159106, -4.1244978
52.8159116, -4.124161
52.8159119, -4.1244894
52.8159128, -4.1237406
52.8159131, -4.1244811
52.8159151, -4.1237012
52.8159155, -4.1241921
52.8159157, -4.1236914
52.8159162, -4.1242005
52.8159165, -4.1244559
52.8159173, -4.1244484
52.815918, -4.1244411
52.8159192, -4.1236436
52.8159204, -4.1244191
52.8159211, -4.1244119
52.8159218, -4.1244047
52.8159222, -4.1242513
52.8159225, -4.1236067
52.8159247, -4.1243702
52.8159248, -4.1242779
52.8159253, -4.124311
52.8159255, -4.124316
52.8159265, -4.1235709
52.8159276, -4.1235624
52.8159334, -4.1231822
52.8159337, -4.1231745
52.8159339, -4.1231663
52.8159343, -4.1235184
52.8159348, -4.1230948
52.815934, -4.1232245
52.8159355, -4.1232598
52.8159368, -4.1230533
52.8159389, -4.122983
52.815938, -4.1230082
52.8159391, -4.122975
52.8159409, -4.123305
52.8159416, -4.1229169
52.8159426, -4.1228875
52.8159467, -4.123321
52.8159481, -4.1227974
52.815949, -4.1227867
52.8159505, -4.1233427
52.8159509, -4.1234083
52.8159512, -4.1233483
52.8159622, -4.1226008
52.8159629, -4.1225915
52.8159768, -4.1224696
52.8159882, -4.122392
52.8159917, -4.1223687
52.8159927, -4.1223618
52.8160042, -4.1217035
52.816004, -4.1222373
52.8160071, -4.1217104
52.8160089, -4.122168
52.8160107, -4.1221346
52.8160149, -4.1220971
52.8160196, -4.1220543
52.8160269, -4.1219855
52.8160276, -4.1218037
52.8160316, -4.1218401
52.8160318, -4.1218463
52.8160324, -4.121875
